Student ID,Gender,Age,Attendance Percentage,Study Hours Per Week,Assignment Score,Midterm Score,Final Score,Parental Education,Internet Access,Extra Activities
S0064,F,18,92.8,,46.7,,72.3,N/A,YES,N
S0061,,18,49.9,1.0,34.3,26.9,38.9,Bachelor's Degree,Yes,No
S0005,,19,83.0,17.9,54.3,95.5,51.7,phd,Yes,N
S0097,Male,15,55.5,10.8,81.8,82.1,61.3,Associate Degree,No,NO
S0177,,21,53.4,16.8,79.4,58.2,56.8,High School,NO,yes
S0043,MALE,15,67.8,16.3,999,39.6,29.7,phd,yes,NO
S0200,MALE,21,52.8,14.8,85.0,76.0,89.0,Bachelor's Degree,No,no
S0150,female,16,75.1,6.8,54.7,60.1,97.8,bachelors,NO,No
S0141,Female,21,80.8,16.2,39.4,62.7,63.0,Associate Degree,NO,No
S0176,FEMALE,17,40.9,14.7,81.6,37.3,41.6,N/A,NO,YES
S0012,Female,21,86.9,15.3,63.5,38.4,84.2,high school,,Y
S0149,female,20,49.0,4.9,92.2,75.4,55.4,bachelors,YES,YES
S0047,female,20,43.9,5.8,47.2,64.5,73.7,Associate Degree,NO,N
S0110,F,17,47.2,12.3,96.9,63.5,45.1,Bachelors Degree,YES,yes
S0161,F,16,92.7,3.3,64.1,35.2,57.1,Bachelor's Degree,No,yes
S0181,FEMALE,16,84.8,3.1,41.3,54.5,27.7,High School,YES,No
S0066,Female,21,46.4,4.9,37.8,27.6,88.6,N/A,Yes,YES
S0126,Female,16,73.7,7.9,65.0,47.3,29.9,PhD,Yes,no
S0178,F,18,49.1,16.2,98.6,54.4,27.5,bachelors,No,YES
S0030,FEMALE,21,41.5,1.1,64.4,58.8,105,Bachelor's Degree,no,NO
S0042,Female,18,62.8,15.6,51.6,85.3,31.6,Bachelors Degree,No,NO
S0116,MALE,21,63.4,7.8,71.6,51.3,96.1,N/A,Yes,no
S0140,female,17,98.1,4.9,82.5,41.6,87.8,N/A,Yes,no
S0049,female,15,89.1,8.8,56.0,71.6,30.8,High School,no,N
S0068,male,21,40.1,4.8,83.4,98.3,25.3,Bachelors Degree,Yes,N
S0077,M,21,,11.0,45.3,85.1,54.4,Master's Degree,No,yes
S0075,Male,21,89.9,18.3,37.4,43.8,41.3,Master's Degree,YES,NO
S0109,FEMALE,15,88.6,,91.9,27.6,73.1,PhD,,YES
S0063,F,19,82.7,6.1,68.8,57.7,84.1,,yes,YES
S0158,,22,91.8,17.5,48.7,81.4,86.7,PhD,Yes,NO
S0189,F,21,87.6,1.1,64.2,26.2,33.3,Bachelors Degree,no,Y
S0184,Male,21,63.6,10.8,50.4,91.8,31.3,phd,No,no
S0039,,21,95.5,5.3,32.4,50.4,56.5,N/A,no,no
S0176,FEMALE,17,40.9,14.7,81.6,37.3,41.6,N/A,NO,YES
S0094,M,20,74.7,7.8,84.6,89.3,43.5,,yes,No
S0171,MALE,21,99.7,,34.6,54.8,35.1,High School,NO,no
S0157,female,21,64.6,18.5,96.1,72.0,41.8,PhD,Yes,YES
S0028,M,17,40.7,2.2,48.8,75.4,76.9,N/A,no,YES
S0062,male,19,43.8,12.9,99.6,79.3,60.8,masters,Yes,Y
S0018,Male,20,73.2,9.4,31.3,49.9,71.8,masters,,No
S0013,FEMALE,20,49.4,11.4,31.5,85.0,79.5,Associate Degree,YES,yes
S0086,Female,17,92.2,,37.0,,26.0,Bachelor's Degree,yes,YES
S0048,female,18,95.8,8.1,90.6,,44.5,N/A,,No
S0186,F,16,99.8,16.0,63.6,62.3,83.4,Associate Degree,YES,No
S0173,F,18,71.1,1.1,99.2,45.6,44.7,high school,no,YES
S0128,Male,21,42.4,4.1,43.9,47.7,53.6,High School,YES,YES
S0033,M,19,84.3,19.5,48.2,74.2,47.6,masters,NO,Y
S0144,FEMALE,16,87.5,10.3,-5,44.4,36.3,PhD,NO,Y
S0167,male,19,62.5,7.9,76.4,64.2,47.7,N/A,Yes,YES
S0082,Male,17,90.4,9.9,69.4,74.9,88.0,high school,,Y
S0007,F,17,81.4,10.8,73.2,75.7,29.0,N/A,YES,Y
S0160,MALE,16,64.9,,76.6,54.8,50.2,High School,YES,no
S0053,male,21,61.6,3.8,97.9,86.2,39.4,masters,NO,Yes
S0060,male,17,40.8,,79.5,58.8,29.8,Bachelor's Degree,NO,YES
S0092,male,17,56.4,17.2,86.5,76.3,93.5,high school,YES,No
S0051,male,17,40.9,11.5,74.8,93.2,31.7,phd,yes,yes
S0114,MALE,150,65.1,15.9,91.1,70.6,53.5,Bachelors Degree,NO,N
S0078,MALE,22,99.8,15.4,75.5,83.5,60.2,Master's Degree,yes,Y
S0187,FEMALE,17,55.6,14.2,51.2,29.0,60.0,N/A,YES,yes
S0031,M,20,43.9,8.4,90.9,30.7,94.4,PhD,Yes,YES
S0106,FEMALE,18,82.2,3.0,90.9,78.8,28.4,Associate Degree,no,N
S0050,M,19,65.1,2.0,82.2,91.3,56.1,High School,yes,no
S0024,Male,16,55.9,2.7,58.0,28.1,26.7,PhD,NO,no
S0020,FEMALE,15,60.3,11.5,94.9,45.1,34.7,masters,NO,no
S0108,F,21,90.9,2.0,66.2,96.8,95.1,Master's Degree,,Yes
S0119,female,17,69.9,11.5,48.6,73.5,64.9,Bachelor's Degree,YES,no
S0074,MALE,20,55.6,,92.6,43.2,55.0,N/A,No,YES
